 * Serving Flask app "sql_test" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://172.23.8.137:5000/ (Press CTRL+C to quit)
172.23.8.137 - - [24/Feb/2023 15:22:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:30] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:30] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:31] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:31] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:32] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:32] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:33] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:33] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:34] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:34] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:35] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:35] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:36] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:36] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:37] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:37] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:38] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:38] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:38] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:38] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:39] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:39] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:40] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:40] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:47] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:47] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:47] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:47] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:47] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:47] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:47] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:47] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:47] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:48] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:48] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:48] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:48] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:48] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:48] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:48] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:48] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:49] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:49] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:49] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:49] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:49] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:49] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:49] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:49] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:49] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:49] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:50] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:50] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:50] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:50] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:50] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:50] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:50] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:50] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:50] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:50] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:51] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:51] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:51] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:51] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:51] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:51] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:51] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:51] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:51] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:51] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:52] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:52] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:52] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:52] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:52] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:52] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:52] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:52] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:52] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:52] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:53] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:53] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:53] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:53] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:53] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:53] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:53] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:53] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:53] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:53] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:54] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:54] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:54] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:54] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:54] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:54] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:54] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:54] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:54] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:55] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:55] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:55] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:55] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:55] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:55] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:55] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:55] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:55] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:55] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:56] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:56] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:56] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:56] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:56] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:56] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:56] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:56] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:56] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:56] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:57] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:57] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:57] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:57] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:57] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:57] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:57] "[37mPOST / HTTP/1.1[0m" 200 -
